770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
 618.1s 05_roam-3000ms POOR        LAN      med rtt=  3.53 jit=  2.01 loss= 0.00 | sample jit=  1.36 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   18 silence=    2 stall=  3052
 619.1s 05_roam-3000ms POOR        LAN      med rtt=  3.53 jit=  2.01 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 61 | tail j=0.00 l=0.20 | gap=   16 silence=    7 stall=  3052
 620.1s 05_roam-3000ms POOR        LAN      med rtt=  3.53 jit=  1.67 loss= 0.00 | sample jit=  1.67 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   17 silence=    7 stall=  3052
 621.1s 05_roam-3000ms POOR        LAN      med rtt=  3.53 jit=  1.42 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   18 silence=   11 stall=  3052
 622.1s 05_roam-3000ms POOR        LAN      med rtt=  3.53 jit=  1.40 loss= 0.00 | sample jit=  1.40 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    19
 623.1s 05_roam-3000ms POOR        LAN      med rtt=  3.79 jit=  1.40 loss= 0.00 | sample jit=  1.10 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    2 stall=    19
 624.1s 05_roam-3000ms CONSTRAINED LAN      med rtt=  3.79 jit=  1.40 loss= 0.00 | sample jit=  1.55 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    0 stall=    19
 625.1s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.05 jit=  1.38 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   11 silence=    0 stall=    19
 626.1s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.05 jit=  1.38 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   13 silence=    2 stall=    19
 627.1s 05_roam-3000ms GOOD        NONE     med rtt=  4.05 jit=  1.22 loss= 0.00 | sample jit=  1.11 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    1 stall=    13
 628.1s 05_roam-3000ms GOOD        NONE     med rtt=  3.80 jit=  1.38 loss= 0.00 | sample jit=  1.80 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    1 stall=    13
 629.1s 05_roam-3000ms GOOD        NONE     med rtt=  4.05 jit=  1.22 loss= 0.00 | sample jit=  0.97 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    2 stall=    13
 630.1s 05_roam-3000ms GOOD        NONE     med rtt=  4.22 jit=  1.22 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    5 stall=    13
 631.1s 05_roam-3000ms GOOD        NONE     med rtt=  5.30 jit=  1.22 loss= 0.00 | sample jit=  1.27 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    18
 632.1s 05_roam-3000ms GOOD        NONE     med rtt=  5.30 jit=  1.27 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    2 stall=    19
 633.1s 05_roam-3000ms GOOD        NONE     med rtt=  5.30 jit=  1.22 loss= 0.00 | sample jit=  0.99 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   10 stall=    19
 634.1s 05_roam-3000ms GOOD        NONE     med rtt=  4.97 jit=  1.27 loss= 0.00 | sample jit=  1.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    1 stall=    19
 635.1s 05_roam-3000ms GOOD        NONE     med rtt=  3.84 jit=  1.38 loss= 0.00 | sample jit=  1.49 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=    19
 636.1s 05_roam-3000ms GOOD        NONE     med rtt=  3.66 jit=  1.49 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    1 stall=    19
 637.1s 05_roam-3000ms GOOD        NONE     med rtt=  3.66 jit=  1.49 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 46 | tail j=0.00 l=0.00 | gap=   17 silence=  239 stall=   239
 638.1s 05_roam-3000ms POOR        LAN      med rtt=  3.62 jit=  1.49 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 1241 stall=  1241
 639.1s 05_roam-3000ms POOR        LAN      med rtt=  3.62 jit=  1.22 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 2242 stall=  2242
 640.1s 05_roam-3000ms POOR        CONSOLE  med rtt=  3.62 jit=  1.22 loss= 0.00 | sample jit=  3.33 loss= 92.40 recv=  9 | tail j=0.00 l=0.20 | gap= 3038 silence=    0 stall=  3038
 641.1s 05_roam-3000ms POOR        LAN      med rtt=  3.62 jit=  1.22 loss= 0.00 | sample jit=  1.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   17 silence=    7 stall=  3038
 642.2s 05_roam-3000ms POOR        LAN      med rtt=  3.62 jit=  1.44 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   19 silence=    0 stall=  3038
 643.2s 05_roam-3000ms POOR        LAN      med rtt=  3.62 jit=  1.77 loss= 0.00 | sample jit=  1.77 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   18 silence=    1 stall=  3038
 644.2s 05_roam-3000ms POOR        LAN      med rtt=  3.62 jit=  1.95 loss= 0.00 | sample jit=  2.29 loss=  0.00 recv= 61 | tail j=0.00 l=0.20 | gap=   20 silence=    1 stall=  3038
 645.2s 05_roam-3000ms POOR        LAN      med rtt=  3.86 jit=  1.95 loss= 0.00 | sample jit=  3.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   38 silence=    1 stall=    38
 646.2s 06_clean       POOR        LAN      med rtt=  4.66 jit=  1.77 loss= 0.00 | sample jit=  1.49 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    38
 647.2s 06_clean       CONSTRAINED LAN      med rtt=  4.66 jit=  1.77 loss= 0.00 | sample jit=  1.52 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    38
 648.2s 06_clean       CONSTRAINED LAN      med rtt=  4.66 jit=  1.62 loss= 0.00 | sample jit=  1.62 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    1 stall=    38
 649.2s 06_clean       CONSTRAINED LAN      med rtt=  4.66 jit=  1.62 loss= 0.00 | sample jit=  2.13 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    3 stall=    38
 650.2s 06_clean       GOOD        NONE     med rtt=  4.66 jit=  1.52 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    2 stall=    20
 651.2s 06_clean       GOOD        NONE     med rtt=  4.06 jit=  1.52 loss= 0.00 | sample jit=  1.45 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   25 silence=    1 stall=    25
 652.2s 06_clean       GOOD        NONE     med rtt=  4.06 jit=  1.62 loss= 0.00 | sample jit=  2.23 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    1 stall=    25
 653.2s 06_clean       GOOD        NONE     med rtt=  4.38 jit=  1.84 loss= 0.00 | sample jit=  1.84 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=   10 stall=    25
 654.2s 06_clean       GOOD        NONE     med rtt=  6.20 jit=  1.50 loss= 0.00 | sample jit=  1.34 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   12 stall=    25
 655.2s 06_clean       GOOD        NONE     med rtt=  5.76 jit=  1.45 loss= 0.00 | sample jit=  1.37 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   10 stall=    25
 656.2s 06_clean       GOOD        NONE     med rtt=  6.20 jit=  1.42 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=   11 stall=    21
 657.2s 06_clean       GOOD        NONE     med rtt=  6.20 jit=  1.42 loss= 0.00 | sample jit=  1.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    9 stall=    21
 658.2s 06_clean       GOOD        NONE     med rtt=  6.86 jit=  1.37 loss= 0.00 | sample jit=  1.30 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   13 stall=    19
 659.2s 06_clean       GOOD        NONE     med rtt=  5.76 jit=  1.38 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    19
 660.2s 06_clean       GOOD        NONE     med rtt=  6.39 jit=  1.38 loss= 0.00 | sample jit=  1.30 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   12 stall=    19
 661.2s 06_clean       GOOD        NONE     med rtt=  4.70 jit=  1.38 loss= 0.00 | sample jit=  1.41 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    9 stall=    19
 662.2s 06_clean       GOOD        NONE     med rtt=  4.44 jit=  1.38 loss= 0.00 | sample jit=  1.82 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    1 stall=    20
 663.2s 06_clean       GOOD        NONE     med rtt=  3.86 jit=  1.41 loss= 0.00 | sample jit=  1.89 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    20
 664.2s 06_clean       GOOD        NONE     med rtt=  4.44 jit=  1.44 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    8 stall=    20
 665.2s 06_clean       GOOD        NONE     med rtt=  3.57 jit=  1.68 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    20
 666.2s 06_clean       GOOD        NONE     med rtt=  3.57 jit=  1.76 loss= 0.00 | sample jit=  1.76 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    2 stall=    20
 667.2s 06_clean       GOOD        NONE     med rtt=  3.57 jit=  1.76 loss= 0.00 | sample jit=  2.00 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   24 silence=    3 stall=    24
 668.2s 06_clean       GOOD        NONE     med rtt=  3.74 jit=  1.68 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    4 stall=    24
 669.2s 06_clean       GOOD        NONE     med rtt=  3.74 jit=  1.68 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    24
 670.2s 06_clean       GOOD        NONE     med rtt=  3.74 jit=  1.59 loss= 0.00 | sample jit=  1.39 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   15 silence=    1 stall=    24
 671.2s 06_clean       GOOD        NONE     med rtt=  4.00 jit=  1.59 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    7 stall=    24
 672.2s 06_clean       GOOD        NONE     med rtt=  4.55 jit=  1.59 loss= 0.00 | sample jit=  1.71 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    6 stall=    19
 673.2s 06_clean       GOOD        NONE     med rtt=  4.00 jit=  1.70 loss= 0.00 | sample jit=  1.78 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    5 stall=    21
 674.2s 06_clean       GOOD        NONE     med rtt=  4.00 jit=  1.71 loss= 0.00 | sample jit=  1.86 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    21
 675.2s 06_clean       GOOD        NONE     med rtt=  4.00 jit=  1.71 loss= 0.00 | sample jit=  1.37 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   16 silence=    2 stall=    21
 676.2s 06_clean       GOOD        NONE     med rtt=  4.55 jit=  1.71 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    6 stall=    21
 677.2s 06_clean       GOOD        NONE     med rtt=  3.97 jit=  1.50 loss= 0.00 | sample jit=  1.36 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    8 stall=    21
 678.2s 06_clean       GOOD        NONE     med rtt=  3.97 jit=  1.50 loss= 0.00 | sample jit=  2.10 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    3 stall=    21
 679.2s 06_clean       GOOD        NONE     med rtt=  3.97 jit=  1.50 loss= 0.00 | sample jit=  1.71 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    21
 680.2s 06_clean       GOOD        NONE     med rtt=  3.97 jit=  1.71 loss= 0.00 | sample jit=  1.84 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   15 silence=    4 stall=    21
 681.2s 06_clean       GOOD        NONE     med rtt=  3.82 jit=  1.71 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   10 silence=    3 stall=    21
 682.3s 06_clean       GOOD        NONE     med rtt=  3.82 jit=  1.71 loss= 0.00 | sample jit=  1.56 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   11 silence=    1 stall=    21
 683.3s 06_clean       GOOD        NONE     med rtt=  4.05 jit=  1.57 loss= 0.00 | sample jit=  0.98 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    4 stall=    18
 684.3s 06_clean       GOOD        NONE     med rtt=  3.82 jit=  1.57 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   12 silence=    2 stall=    15
 685.3s 06_clean       GOOD        NONE     med rtt=  4.51 jit=  1.57 loss= 0.00 | sample jit=  1.81 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    3 stall=    12
 686.3s 06_clean       GOOD        NONE     med rtt=  5.08 jit=  1.57 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    1 stall=    12
 687.3s 06_clean       GOOD        NONE     med rtt=  5.20 jit=  1.50 loss= 0.00 | sample jit=  1.00 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    18
 688.3s 06_clean       GOOD        NONE     med rtt=  5.20 jit=  1.57 loss= 0.00 | sample jit=  1.90 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    3 stall=    20
 689.3s 06_clean       GOOD        NONE     med rtt=  5.87 jit=  1.50 loss= 0.00 | sample jit=  0.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    20
 690.3s 06_clean       GOOD        NONE     med rtt=  5.87 jit=  1.50 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=    20
 691.3s 06_clean       GOOD        NONE     med rtt=  5.20 jit=  1.59 loss= 0.00 | sample jit=  1.76 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    20
 692.3s 06_clean       GOOD        NONE     med rtt=  4.98 jit=  1.59 loss= 0.00 | sample jit=  1.49 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   23 silence=    4 stall=    23
 693.3s 06_clean       GOOD        NONE     med rtt=  4.26 jit=  1.49 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    23
 694.3s 06_clean       GOOD        NONE     med rtt=  3.61 jit=  1.49 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    9 stall=    23
 695.3s 06_clean       GOOD        NONE     med rtt=  3.61 jit=  1.49 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    23
 696.3s 06_clean       GOOD        NONE     med rtt=  3.46 jit=  1.46 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   11 stall=    23
 697.3s 06_clean       GOOD        NONE     med rtt=  3.87 jit=  1.42 loss= 0.00 | sample jit=  1.31 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    19
 698.3s 06_clean       GOOD        NONE     med rtt=  3.87 jit=  1.46 loss= 0.00 | sample jit=  1.53 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   14 silence=    2 stall=    19
 699.3s 06_clean       GOOD        NONE     med rtt=  3.87 jit=  1.31 loss= 0.00 | sample jit=  1.12 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    1 stall=    19
 700.3s 06_clean       GOOD        NONE     med rtt=  3.87 jit=  1.24 loss= 0.00 | sample jit=  1.00 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    1 stall=    19
 701.3s 06_clean       GOOD        NONE     med rtt=  5.53 jit=  1.31 loss= 0.00 | sample jit=  1.51 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    19
 702.3s 06_clean       GOOD        NONE     med rtt=  5.53 jit=  1.12 loss= 0.00 | sample jit=  0.98 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    4 stall=    20
 703.3s 06_clean       GOOD        NONE     med rtt=  5.08 jit=  1.12 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    20
 704.3s 06_clean       GOOD        NONE     med rtt=  5.08 jit=  1.07 loss= 0.00 | sample jit=  1.06 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    3 stall=    20
 705.3s 06_clean       GOOD        NONE     med rtt=  5.08 jit=  1.07 loss= 0.00 | sample jit=  0.92 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   15 silence=    4 stall=    20
 706.3s 06_clean       GOOD        NONE     med rtt=  4.74 jit=  1.07 loss= 0.00 | sample jit=  2.71 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   25 silence=    8 stall=    25
 707.3s 06_clean       GOOD        NONE     med rtt=  4.62 jit=  1.42 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    2 stall=    25
 708.3s 06_clean       GOOD        NONE     med rtt=  4.55 jit=  1.27 loss= 0.00 | sample jit=  1.27 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    6 stall=    25
 709.4s 06_clean       GOOD        NONE     med rtt=  4.62 jit=  1.46 loss= 0.00 | sample jit=  1.97 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    1 stall=    25
 710.4s 06_clean       GOOD        NONE     med rtt=  4.62 jit=  1.51 loss= 0.00 | sample jit=  1.51 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   13 silence=    2 stall=    25
 711.4s 06_clean       GOOD        NONE     med rtt=  4.74 jit=  1.51 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   12 silence=    1 stall=    19
 712.4s 06_clean       GOOD        NONE     med rtt=  4.74 jit=  1.51 loss= 0.00 | sample jit=  0.99 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=    9 silence=    0 stall=    13
 713.4s 06_clean       GOOD        NONE     med rtt=  5.60 jit=  1.53 loss= 0.00 | sample jit=  1.53 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=   10 silence=    1 stall=    13
 714.4s 06_clean       GOOD        NONE     med rtt=  4.74 jit=  1.51 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=    9 silence=    0 stall=    13
 715.4s 06_clean       GOOD        NONE     med rtt=  4.28 jit=  1.53 loss= 0.00 | sample jit=  1.94 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=   16 silence=    2 stall=    16
 716.4s 06_clean       GOOD        NONE     med rtt=  4.28 jit=  1.53 loss= 0.00 | sample jit=  1.64 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    4 stall=    20
 717.4s 06_clean       GOOD        NONE     med rtt=  4.31 jit=  1.64 loss= 0.00 | sample jit=  1.87 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    1 stall=    21
 718.4s 06_clean       GOOD        NONE     med rtt=  3.98 jit=  1.64 loss= 0.00 | sample jit=  1.47 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    21
 719.4s 06_clean       GOOD        NONE     med rtt=  4.31 jit=  1.64 loss= 0.00 | sample jit=  1.48 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    21
 720.4s 06_clean       GOOD        NONE     med rtt=  4.77 jit=  1.63 loss= 0.00 | sample jit=  1.63 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   15 silence=    4 stall=    21
 721.4s 06_clean       GOOD        NONE     med rtt=  4.77 jit=  1.63 loss= 0.00 | sample jit=  1.90 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   15 silence=    4 stall=    21
 722.4s 06_clean       GOOD        NONE     med rtt=  4.77 jit=  1.63 loss= 0.00 | sample jit=  1.77 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   12 silence=    1 stall=    18
 723.4s 06_clean       GOOD        NONE     med rtt=  4.77 jit=  1.63 loss= 0.00 | sample jit=  1.26 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    2 stall=    18
 724.4s 06_clean       GOOD        NONE     med rtt=  4.77 jit=  1.68 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    6 stall=    17
